fù mǔ hū, yìng wù huǎn, fù mǔ mìng, háng wù lǎn

fù mǔ jiào, xū jìng yǐn, fù mǔ zé, xū shùn chéng

dōng zé wēn, xià zé jìng, chén zé shěng, hūn zé dìng

chū bì gào, fǎn bì miàn, jū yǒu cháng, yè wú biàn

shì suī xiǎo, wù shàn wéi, gǒu shàn wéi, zǐ dào kuī

wù suī xiǎo, wù sī cáng, gǒu sī cáng, qīn xīn shāng

qīn suǒ hǎo, lì wéi jù, qīn suǒ ě, jǐn wéi qù

shēn yǒu shāng, yí qīn yōu, dé yǒu shāng, yí qīn xiū

qīn ài wǒ, xiào hé nán, qīn zēng wǒ, xiào fāng xián

qīn yǒu guò, jiàn shǐ gēng, yí wú sè, róu wú shēng

jiàn bù rù, yuè fù jiàn, háo qì suí, tà wú yuàn

qīn yǒu jí, yào xiān cháng, zhòu yè shì, bù lí chuáng

sāng sān nián, cháng bēi yān, jū chù biàn, jiǔ ròu jué

sàng jìn lǐ, zhài jǐn chéng, shì sǐ zhě, rú shì shēng

xiōng dào yǒu, dì dào gōng, xiōng dì mù, xiào zài zhōng

cái wù qīng, yuàn hé shēng, yán yǔ rěn, fèn zì mǐn

huò yǐn shí, huò zuò zǒu, zhǎng zhě xiān, yòu zhě hòu

cháng hū rén, jí dài jiào, rén bù zài, yǐ jí dào

chèn zūn zhǎng, wù hū míng, duì zūn zhǎng, wù jiàn néng

lù yù cháng, jí qū yī, cháng wú yán, tuì gōng lì

jì xià mǎ, chéng xià chē, guò yóu dāi, bǎi bù yú

zhǎng zhě lì, yòu wù zuò, zhǎng zhě zuò, mìng nǎi zuò

zūn zhǎng qián, shēng yāo dī, dī bù wén, què fēi yí

jìn bì qū, tuì bì chí, wèn qǐ duì, shì wù yí

shì zhū fù, rú shì fù, shì zhū xiōng, rú shì xiōng

cháo qǐ zǎo, yè mián chí, lǎo yì zhì, xī cǐ shí

chén bì guàn, jiān shù kǒu, biàn niào huí, zhé jìng shǒu

guàn bì zhēng, niǔ bì jiē, wà yú lǚ, jù jǐn qiē

zhì guàn fú, yǒu dìng wèi, wù luàn dùn, zhì wū huì

yī guì jié, bù guì huá, shǎng xún fèn, xià chèn jiā

duì yǐn shí, wù jiǎn zé, shí kuò kě, wù guò zé

nián fāng shǎo, wù yǐn jiǔ, yǐn jiǔ zuì, zuì wéi chǒu

bù cóng róng, lì duān zhèng, yī shēn yuán, bài gōng jìng

wù jiàn yù, wù bǒ yǐ, wù jī jù, wù yáo bì

huǎn jiē lián, wù yǒu shēng, kuān zhuǎn wān, wù chù léng

zhí xū qì, rú zhí yíng, rù xū shì, rú yǒu rén

shì wù máng, máng duō cuò, wù wèi nán, wù qīng lüè

dǒu nào chǎng, jué wù jìn, xié pì shì, jué wù wèn

jiāng rù mén, wèn shú cún, jiāng shǎng táng, shēng bì yáng

rén wèn shéi, duì yǐ míng, wú yú wǒ, bù fēn míng

yòng rén wù, xū míng qiú, cháng bù wèn, jí wéi tōu

jiè rén wù, jí shí huán, rén jiè wù, yǒu wù qiān

fán chū yán, xìn wéi xiān, zhà yú wàng, xī kě yān

huà shuō duō, bù rú shǎo, wéi qí shì, wù nìng qiǎo

jiān qiǎo yǔ, huì wū cí, shì jǐng qì, qiē jiè zhī

jiàn wèi zhēn, wù qīng yán, zhī wèi de, wù qīng chuán

shì fēi yí, wù qīng nuò, gǒu qīng nuò, jìn tuì cuò

fán dào zì, chóng qiě shū, wù jí jí, wù mó hu

bǐ shuì cháng, cǐ shuì duǎn, bù guān jǐ, mò xián guǎn

jiàn rén shàn, jí sī qí, zòng qù yuǎn, yǐ jiān jī

jiàn rén ě, jí nèi shěng, yǒu zé gǎi, wú jiā jǐng

wéi dé xué, wéi cái yì, bù rú rén, dāng zì lì

ruò yī fu, ruò yǐn shí, bù rú rén, wù shēng qī

